image_id,prediction
35062,0
35074,5
35175,2
35188,1
35210,5
35255,2
35337,3
35350,8
35358,3
35600,5
35651,7
35656,8
35666,5
35672,1
35729,6
35867,1
35880,8
35919,8
35935,8
35981,2
36059,4
36134,7
36142,3
36251,8
36364,4
36671,0
36875,0
36982,3
37021,0
37063,5
37178,8
37198,5
37367,5
37484,3
37495,3
37509,1
37532,1
37608,8
37627,0
37656,5
37755,1
37761,1
37820,0
37916,8
37960,0
38041,1
38126,8
38132,2
38147,1
38161,5
38167,2
38194,8
38220,6
38268,7
38421,4
38485,8
38488,7
38543,3
38552,3
38559,2
38590,7
38633,6
38668,2
38680,5
38730,8
38844,8
38942,6
39085,6
39136,6
39237,2
39251,6
39315,5
39332,8
39349,5
39426,2
39439,1
39491,7
39520,3
39563,2
39596,4
39740,3
39825,7
39847,5
39849,2
39860,1
39866,0
39884,1
39890,5
39898,7
39965,0
39969,4
40037,0
40059,0
40202,4
40362,4
40405,6
40408,5
40474,2
40517,4
40578,8
40730,5
40744,7
40767,8
40832,2
40859,7
40903,3
41035,3
41062,8
41069,8
41203,1
41216,8
41220,5
41233,5
41302,8
41317,3
41372,4
41415,0
41569,3
41604,4
41723,0
41769,7
41782,7
41808,1
41850,5
41868,7
41873,1
41898,5
41963,8
41977,4
42073,8
42093,3
42140,5
42200,8
42227,1
42247,3
42301,5
42354,2
42363,0
42437,7
42487,3
42547,3
42561,6
42603,3
42648,6
42693,1
42824,5
42848,2
42877,7
42928,2
42976,5
43010,7
43070,8
43087,8
43114,5
43129,8
43161,1
43163,1
43171,6
43244,2
43269,7
43295,4
43318,4
43351,7
43365,6
43417,8
43423,6
43483,0
43496,7
43570,6
43604,8
43676,1
43719,1
43724,7
43774,6
43849,0
43916,8
43987,8
44180,0
44247,0
44268,0
44283,3
44340,5
44387,4
44525,8
44562,3
44579,3
44614,7
44627,1
44629,1
44641,6
44731,7
44935,6
44943,1
44945,2
45006,8
45067,4
45080,3
45115,3
45141,4
45243,4
45288,7
45302,4
45309,7
45414,7
45511,0
45516,5
45612,0
45636,1
45753,8
45766,2
45874,7
45894,5
45950,1
46074,5
46091,2
46166,6
46246,3
46257,0
46279,8
46298,8
46314,8
46409,8
46538,3
46751,0
46790,6
46825,1
46954,2
46967,0
46968,5
46975,6
47178,3
47230,2
47238,2
47312,8
47316,8
47355,8
47363,4
47434,1
47515,5
47532,0
47548,6
47636,7
47637,8
47656,6
47658,7
47680,1
47699,8
47748,0
47785,1
47832,5
48024,5
48073,3
48098,8
48115,3
48193,5
48199,8
48285,1
48325,4
48510,7
48530,4
48548,8
48589,4
48598,4
48616,5
48654,7
48691,5
48728,7
48749,1
48750,7
48762,1
48767,5
48780,3
48814,0
48868,8
48948,4
48984,2
49007,8
49061,3
49101,6
49135,8
49236,4
49245,7
49385,1
49387,7
49407,2
49546,3
49552,8
49634,1
49755,4
49815,2
49838,6
49840,8
49905,3
49913,4
49960,7
49997,4
50027,8
50034,4
50059,4
50090,6
50145,7
50280,3
50401,7
50452,0
50464,2
50466,3
50570,2
50599,5
50687,5
50718,1
50785,2
50806,8
50807,8
50838,4
50906,2
50920,8
50931,4
50933,1
50942,0
50961,7
50973,4
50979,0
50984,5
51027,6
51093,8
51110,7
51155,4
51165,8
51191,0
51259,3
51345,5
51368,4
51471,3
51475,1
51540,8
51557,7
51618,0
51653,4
51698,8
51733,3
51742,2
51815,8
51817,0
51857,3
51942,2
51993,8
52021,5
52034,0
52071,0
52088,4
52123,3
52264,7
52307,3
52312,4
52325,5
52407,1
52450,6
52485,1
52566,7
52573,6
52594,8
52603,6
52655,7
52663,7
52791,4
52843,2
53236,3
53237,5
53238,8
53243,8
53244,4
53315,4
53316,7
53338,3
53360,6
53464,4
53502,8
53503,6
53525,5
53621,6
53647,8
53713,5
53777,8
53919,3
53952,8
53953,7
53977,2
54066,2
54094,2
54131,3
54149,5
54184,8
54206,5
54222,7
54288,3
54326,0
54391,8
54427,2
54486,8
54590,3
54603,5
54634,0
54636,8
54657,8
54694,0
54738,5
54750,7
54789,7
54984,8
55000,1
55011,5
55128,2
55206,5
55214,7
55219,4
55275,8
55378,0
55445,8
55479,8
55490,8
55581,8
55721,2
55793,3
55807,5
55809,5
55924,0
56000,2
56012,7
56084,1
56128,0
56154,8
56158,7
56204,8
56242,6
56261,4
56265,8
56302,5
56303,8
56330,3
56352,7
56434,6
56455,8
56483,8
56532,8
56538,5
56564,5
56574,0
56601,7
56701,4
56727,3
56735,1
56765,0
56778,2
56837,2
56892,8
57108,1
57149,4
57151,6
57257,6
57290,3
57329,3
57413,0
57415,5
57453,3
57500,5
57521,5
57551,5
57565,4
57674,2
57695,1
57798,8
57824,7
57827,2
57867,0
57921,5
58030,8
58044,5
58063,5
58146,4
58203,3
58240,7
58288,6
58300,3
58318,0
58319,0
58335,8
58434,1
58463,3
58682,0
58696,6
58697,6
59019,2
59113,8
59165,3
59197,8
59264,8
59312,6
59313,2
59343,6
59393,5
59422,8
59441,3
59526,7
59540,7
59612,6
59625,3
59627,7
59642,5
59786,1
59840,0
59877,3
59958,7
60167,0
60185,2
60192,0
60228,8
60259,0
60303,6
60351,2
60380,6
60418,3
60444,8
60445,7
60449,3
60453,2
60466,5
60473,5
60496,2
60535,7
60585,5
60670,8
60688,8
60731,6
60738,3
60770,6
60817,5
60818,8
60849,5
60856,2
60912,0
60930,5
60942,7
61183,2
61303,8
61306,8
61338,4
61365,1
61368,2
61403,8
61433,2
61481,5
61501,6
61507,5
61604,4
61643,1
61689,3
61703,5
61707,2
61742,2
61746,3
62001,3
62032,0
62045,5
62170,7
62216,0
62388,0
62456,4
62476,7
62530,4
62534,5
62713,2
62815,1
62821,0
62826,5
62858,7
62885,2
63040,6
63100,0
63192,5
63248,1
63251,1
63272,3
63316,2
63341,1
63396,7
63409,7
63438,5
63501,8
63664,3
63665,8
63720,5
63760,5
63855,2
63858,2
63942,1
64003,4
64127,3
64130,2
64157,1
64210,0
64267,1
64276,2
64313,1
64330,6
64388,2
64409,7
64444,0
64479,5
64496,0
64610,1
64721,2
64751,1
64757,4
64765,8
64800,2
64829,2
64831,8
64871,4
64899,5
64907,6
65042,4
65115,8
65197,2
65292,8
65306,1
65378,6
65403,2
65468,8
65469,0
65489,5
65498,5
65521,6
65534,2
65574,8
65607,6
65610,4
65628,2
65730,8
65965,8
66054,5
66120,1
66189,1
66215,3
66347,0
66348,8
66392,2
66621,5
66725,0
66744,5
66774,0
66883,3
66921,0
66972,4
67154,8
67211,3
67238,2
67325,3
67337,5
67497,2
67528,6
67568,1
67597,2
67620,0
67690,5
67699,3
67714,0
67730,5
67749,0
67778,7
67801,7
67827,3
67914,2
67980,7
68024,8
68265,0
68337,7
68338,0
68388,3
68502,7
68637,4
68684,7
68766,1
68900,1
69016,7
69071,5
69120,0
69297,6
69321,3
69369,5
69402,5
69417,3
69431,6
69470,1
69492,7
69548,4
69638,7
69697,8
69738,6
69756,2
69788,6
69862,6
69920,5
69949,1
69977,4
69994,1
70022,5
70034,8
70067,0
70081,6
70086,5
70096,6
70147,1
70187,7
70226,0
70264,1
70271,1
70326,2
70340,3
70351,6
70468,5
70504,7
70505,3
70670,6
70682,5
70699,5
70735,3
70803,0
70816,8
70850,1
70920,5
70922,0
70940,4
71000,3
71025,8
71046,8
71062,1
71083,6
71233,3
71316,8
71342,7
71343,0
71391,2
71422,1
71448,8
71539,5
71556,1
71561,0
71562,5
71589,2
71600,8
71683,1
71711,8
71771,8
71809,6
71836,3
71852,1
71893,2
71928,3
72009,2
72047,4
72051,8
72110,8
72114,4
72227,8
72269,8
72285,3
72346,8
72354,5
72362,1
72465,7
72612,3
72690,8
72717,1
73024,5
73215,8
73219,6
73283,2
73312,3
73399,8
73405,7
73425,1
73433,7
73557,3
73568,6
73577,2
73662,0
73666,6
73670,2
73792,1
73824,7
73868,5
73891,8
73959,5
74008,5
74020,4
74136,3
74161,8
74216,2
74233,5
74238,5
74273,2
74314,0
74358,7
74412,8
74428,5
74609,0
74647,0
74761,5
74865,2
74931,3
74949,0
74995,5
75007,2
75101,0
75171,4
75180,7
75228,6
75260,0
75277,3
75281,3
75310,7
75324,1
75358,3
75462,7
75467,7
75490,1
75549,0
75616,3
75763,2
76011,6
76021,5
76022,8
76037,8
76079,1
76234,5
76247,5
76275,5
76344,7
76353,1
76418,8
76499,5
76511,4
76514,5
76552,7
76615,8
76675,3
76754,7
76824,2
76870,6
76925,5
77023,6
77051,1
77169,1
77227,8
77328,7
77356,1
77429,0
77440,1
77447,0
77457,7
77480,4
77578,3
77580,0
77648,2
77653,3
77688,8
77781,5
77791,3
77873,3
77885,0
77924,5
77961,1
78026,5
78033,1
78046,3
78075,8
78082,7
78189,0
78207,7
78227,2
78277,1
78316,8
78322,0
78324,0
78339,4
78354,2
78524,1
78595,1
78668,4
78802,7
78839,4
78987,6
79002,6
79210,3
79224,5
79296,3
79300,5
79312,8
79319,0
79380,7
79409,6
79499,5
79516,0
79582,4
79617,3
79784,2
79805,5
79812,3
79851,1
79874,0
79893,8
79969,8
80215,1
80230,8
80259,1
80282,6
80506,5
80664,2
80709,0
80722,5
80757,2
80758,1
80763,2
80851,1
80870,0
80901,0
80931,5
80942,8
80999,2
81002,4
81067,8
81102,6
81183,4
81236,8
81243,8
81269,1
81300,0
81400,2
81432,7
81462,6
81625,3
81748,1
81812,5
81818,1
81859,7
81886,3
81907,2
81943,4
82038,3
82060,6
82079,6
82103,5
82104,8
82177,1
82198,4
82233,5
82309,4
82418,1
82485,8
82492,4
82528,6
82547,0
82557,3
82775,8
82854,0
82858,8
82859,7
82877,6
83093,3
83118,1
83128,3
83150,6
83245,1
83298,6
83324,7
83343,3
83368,6
83370,1
83477,4
83578,1
83623,6
83676,0
83722,4
83725,8
83777,1
83862,5
83894,7
83926,4
83983,6
84131,5
84202,2
84206,1
84261,6
84285,6
84344,5
84355,5
84382,6
84540,0
84569,7
84631,7
84640,0
84678,0
84775,3
84871,8
84884,8
85021,4
85036,4
85070,3
85081,2
85094,7
85137,8
85225,5
85343,4
85678,8
85929,5
86037,7
86068,1
86077,6
86131,5
86291,4
86293,8
86318,1
86375,8
86416,3
86474,4
86515,5
86618,4
86631,5
86647,1
86675,4
86783,6
86844,8
86880,7
86950,0
87051,5
87064,7
87290,2
87297,1
87360,1
87576,1
87599,6
87641,3
87682,0
87689,8
87753,2
87757,4
87796,4
87815,7
87828,8
87911,5
87941,2
87988,2
88048,0
88134,2
88143,2
88154,6
88220,1
88285,5
88317,0
88338,5
88342,2
88447,0
88457,8
88486,4
88515,1
88537,0
88639,7
88663,3
88704,4
88727,7
88795,2
88796,4
88800,2
88807,2
88814,0
88916,7
88922,3
88963,5
88970,3
89068,5
89082,4
89155,5
89191,6
89211,5
89238,8
89249,3
89274,6
89373,0
89468,8
89484,3
89486,2
89559,3
89709,1
89743,6
89794,0
89815,6
89864,7
89888,7
89900,2
89919,7
89945,0
